name,price,defence,height,acceleration,agression,agility,reaction,composure,balance,strength,vision,trait_1,trait_2,trait_3,trait_4,trait_5,trait_6,nation,league,team
VIRGIL VAN DIJK,8,89,193,66,85,59,88,89,50,93,65,jockey,anticipate,bruiser,block,powerHeader,longPass,ned,pl,liv
RUBEN DIAS,8,89,187,54,93,60,89,81,56,90,51,,areial,areial,block,powerHeader,,por,pl,manC
MARQUINHOS,7.5,87,183,76,81,68,86,86,67,78,76,jockey,anticipate,areial,,powerHeader,,bra,l1,psg
RONALD ARAUJO,7.5,86,188,71,87,56,84,76,55,87,59,jockey,anticipate,acrobatic,slideTackle,powerHeader,,uru,la,bar
MATTHIJS DE LIGT,7.5,86,189,62,86,53,85,82,62,91,45,,bruiser,bruiser,block,,longPass,ned,bun,bayM
DAVID ALABA,7,85,180,79,78,76,88,85,78,78,78,,anticipate,,,,,aus,la,rm
RAPHAEL VARANE,7,85,191,75,78,62,86,82,39,84,59,,areial,areial,,,,fra,pl,manU
JOHN STONES,7,85,188,67,80,66,86,87,59,77,78,longThrow,,,,,,eng,pl,manC
ANDTONIO RUDIGER,7,85,190,71,91,56,83,78,50,91,61,,,,block,,,ger,la,rm
AYMERIC LAPORTE,7,85,191,55,79,57,86,84,54,82,68,,,,,,longPass,spa,sau,nas
ALESSANDRO BASTONI,7,85,190,68,83,58,86,84,57,83,69,jockey,,,,,longPass,ita,ser,bar
JULES KOUNDE,7,85,180,85,78,71,86,82,74,80,62,,quickstep,relentless,slideTackle,,,,,
KALIDOU KOULIBAILY,6.5,84,186,65,84,45,84,82,33,91,65,,bruiser,bruiser,block,powerHeader,,sene,sau,alH
MATTHIAS GINTER,6.5,84,189,54,74,55,86,76,49,84,72,intercept,anticipate,,,,longPass,ger,bun,scF
CHRIS SMALLING,6.5,84,194,52,84,54,87,88,43,85,56,,areial,areial,,powerHeader,,eng,ser,rom
THIAGO SILVA,6.5,84,183,45,74,62,88,86,65,78,73,,,acrobatic,block,powerHeader,,bra,pl,che
NIKLAS SULE,6.5,84,195,60,85,34,82,84,44,95,66,,bruiser,areial,,,,ger,bun,bvb
LUCAS HERNANDEZ,6.5,84,184,74,90,69,84,77,69,77,63,,bruiser,bruiser,slideTackle,,,fra,l1,psg
MILAN SKRINIAR,6.5,84,187,74,77,54,84,87,56,87,46,jockey,bruiser,bruiser,,,,slo,l1,psg
GABRIEL,6.5,84,190,61,85,51,85,74,37,86,59,,bruiser,areial,,,,bra,pl,ars
FIKAYO TOMORI,6.5,84,185,80,83,74,84,81,71,84,48,,,,block,,,eng,ser,ac
KIM MIN JAE,6.5,84,190,75,84,65,82,72,65,88,57,intercept,areial,areial,slideTackle,powerHeader,,kor,bun,bayM
LISANDRO MARTINEZ,6.5,84,178,77,91,77,85,87,82,80,76,,bruiser,bruiser,slideTackle,,longPass,arg,pl,manU
BREMER,6.5,84,188,77,82,65,79,78,67,85,45,,bruiser,areial,block,powerHeader,,bra,ser,juv
MATS HUMMELS,6,83,191,39,72,60,86,89,62,87,80,jockey,anticipate,aerial,trivela,,longPass,ger,bun,bvb
FRANCESCO ACERBI,6,83,192,61,80,32,85,86,33,85,65,,bruiser,areial,block,,longPass,ita,ser,int
