name,price,acceleration,sprint,pos,finish,balance,control,heading,strength,aggression,nation,league,team,trait_1,trait_2,trait_3,trait_4,triat_5,trait_6
ERLING HAALAND,9,82,94,96,96,72,82,83,93,87,nor,pl,manC,powerHeader,quickStep,,,,
KYLIAN MBAPPE,9,97,97,93,94,82,92,73,77,64,fra,l1,psg,trivela,flair,rapid,,,
LIONEL MESSI,9,87,74,91,89,95,93,60,68,44,arg,msl,iM,trivela,quickStep,incisivePass,tikitaka,deadBall,
KARIM BENZEMA,8.5,78,79,92,91,72,91,90,82,63,fra,sau,alII,trivela,relentless,incisivePass,tikitaka,deadBall,firstTouch
HARRY KANE,8.5,67,71,94,95,73,87,89,84,80,eng,bun,bayM,trivela,longBall,,,,firstTouch
ROBERT LEWANDOWSKI,8.5,76,75,94,93,83,90,91,89,81,pol,la,bar,trivela,powerShot,incisivePass,finesseShot,chipShot,firstTouch
ANTOINE GRIEZMANN,8,80,80,90,90,84,89,85,69,74,fra,la,atM,trivela,flair,incisivePass,technical,acrobatic,chipShot
VICTOR OSIMHEN,8,87,92,90,91,68,86,84,86,68,nig,ser,nap,powerHeader,,rapid,,acrobatic,chipShot
LAUTARO MARTINEZ,8,83,77,90,90,89,86,86,84,90,arg,ser,int,trivela,flair,,technical,,
CHRISTOPHER NKUNKU,8.5,81,82,86,86,90,88,61,64,59,fra,pl,che,trivela,flair,incisivePass,teachnical,finesseShot,firstTouch
CRISTIANO RONALDO,8.5,73,80,90,87,61,86,87,76,62,por,sau,alN,trivela,powerHeader,aerial,flair,acrobatic,
SADIO MANE,8.5,84,85,85,85,88,86,79,70,75,sen,sau,alN,,flair,rapid,,,
PAULO DYBALA,8.5,84,76,82,83,90,93,58,60,43,arg,ser,rom,trivela,firstTouch,,technical,acrobatic,deadball
DIOGO JOTA,8,85,80,87,85,85,84,86,71,85,por,pl,liv,poweHeader,relentless,rapid,,,
IAGO ASPAS,7.5,78,84,88,90,72,86,77,60,63,spa,la,celV,trivela,,incisivePass,finesseShot,deadBall,
CIRO IMMOBILE,7.5,84,86,90,91,84,85,81,74,73,ita,ser,lat,powerShot,,,,,
MEMPHIS DEPAY,7.5,81,83,85,82,81,85,65,84,72,ned,la,atM,trivela,flair,firstTouch,technical,,
ROMELU LUKAKU,7,72,86,85,86,52,78,83,95,71,bel,ser,rom,powerHeader,pressProven,powerShot,,,
